url,brand,priceCurrency,price,title,image_path
https://www.highsnobiety.com/en-us/shop/product/salomon-xt-quest-2-falcon-cement-bright-green,Salomon,USD,205.0,Salomon – XT-QUEST 2 Falcon/Cement/Bright Green,highsnobiety/photos/Salomon/salomon-xt-quest-2-falcon-cement-bright-green.jpg
https://www.highsnobiety.com/en-us/shop/product/salomon-acs-pro-pewter-monument-aegean-blue,Salomon,USD,215.0,Salomon – ACS PRO Pewter/Monument/Aegean Blue,highsnobiety/photos/Salomon/salomon-acs-pro-pewter-monument-aegean-blue.jpg
https://www.highsnobiety.com/en-us/shop/product/adidas-gazelle-core-black-gum,Adidas,USD,130.0,Adidas – Gazelle Core Black/Gum,highsnobiety/photos/Adidas/adidas-gazelle-core-black-gum.jpg
https://www.highsnobiety.com/en-us/shop/product/converse-one-star-pro-ltd-ox-berlin-pink,Converse,USD,110.0,Converse – One Star Pro Berlin Black/Pink,highsnobiety/photos/Converse/converse-one-star-pro-ltd-ox-berlin-pink.jpg
https://www.highsnobiety.com/en-us/shop/product/saucony-progrid-triumph-4-green-silver,Saucony,USD,195.0,Saucony – ProGrid Triumph 4 Green/Silver,highsnobiety/photos/Saucony/saucony-progrid-triumph-4-green-silver.jpg
https://www.highsnobiety.com/en-us/shop/product/saucony-progrid-triumph-4-pink-silver,Saucony,USD,195.0,Saucony – ProGrid Triumph 4 Pink/Silver,highsnobiety/photos/Saucony/saucony-progrid-triumph-4-pink-silver.jpg
https://www.highsnobiety.com/en-us/shop/product/saucony-progrid-triumph-4-blue-silver,Saucony,USD,195.0,Saucony – ProGrid Triumph 4 Blue/Silver,highsnobiety/photos/Saucony/saucony-progrid-triumph-4-blue-silver.jpg
https://www.highsnobiety.com/en-us/shop/product/saucony-peregrine-13-st-glade-bronze,Saucony,USD,170.0,Saucony – Peregrine 13 ST Glade/Bronze,highsnobiety/photos/Saucony/saucony-peregrine-13-st-glade-bronze.jpg
https://www.highsnobiety.com/en-us/shop/product/asics-gel-kayano-14-pure-silver-pure-silver,asics,USD,200.0,asics – GEL-KAYANO LEGACY Pure Silver,highsnobiety/photos/asics/asics-gel-kayano-14-pure-silver-pure-silver.jpg
https://www.highsnobiety.com/en-us/shop/product/adidas-cg-split-stan-smith-beige-tonecore-black,Adidas,USD,250.0,Adidas – CG Split Stan Smith Beige Tone/Core Black,highsnobiety/photos/Adidas/adidas-cg-split-stan-smith-beige-tonecore-black.jpg
https://www.highsnobiety.com/en-us/shop/product/adidas-cg-split-stan-smith-core-blackgranite,Adidas,USD,250.0,Adidas – CG Split Stan Smith Core Black/Granite,highsnobiety/photos/Adidas/adidas-cg-split-stan-smith-core-blackgranite.jpg
https://www.highsnobiety.com/en-us/shop/product/adidas-cg-split-stan-smith-whiteblack,Adidas,USD,250.0,Adidas – CG Split Stan Smith White/Black,highsnobiety/photos/Adidas/adidas-cg-split-stan-smith-whiteblack.jpg
https://www.highsnobiety.com/en-us/shop/product/on-cloudultra-2-black,On,USD,210.0,On – Cloudultra 2 Black,highsnobiety/photos/On/on-cloudultra-2-black.jpg
https://www.highsnobiety.com/en-us/shop/product/on-cloudstratus-3-undyed-white-sand,On,USD,210.0,On – Cloudstratus 3 Undyed-White/Sand,highsnobiety/photos/On/on-cloudstratus-3-undyed-white-sand.jpg
https://www.highsnobiety.com/en-us/shop/product/converse-pl-vulc-pro-ox-forest-shelter-white,Converse,USD,145.0,Converse – PL Vulc Pro Ox Forest Shelter/White,highsnobiety/photos/Converse/converse-pl-vulc-pro-ox-forest-shelter-white.jpg
https://www.highsnobiety.com/en-us/shop/product/new-balance-bbw550sb-sea-salt-mercury-blue,New Balance,USD,175.0,New Balance – 550 Sea Salt/Mercury Blue,highsnobiety/photos/New Balance/new-balance-bbw550sb-sea-salt-mercury-blue.jpg
https://www.highsnobiety.com/en-us/shop/product/new-balance-mt580ed2-black-grey-white,New Balance,USD,165.0,New Balance – 580 Black/Grey/White,highsnobiety/photos/New Balance/new-balance-mt580ed2-black-grey-white.jpg
https://www.highsnobiety.com/en-us/shop/product/new-balance-bbw550sg-sea-salt-nori,New Balance,USD,175.0,New Balance – 550 Sea Salt Nori,highsnobiety/photos/New Balance/new-balance-bbw550sg-sea-salt-nori.jpg
https://www.highsnobiety.com/en-us/shop/product/roa-katharina-sneakers-olive-rust,ROA,USD,430.0,ROA – Katharina Sneakers Olive/Rust,highsnobiety/photos/ROA/roa-katharina-sneakers-olive-rust.jpg
https://www.highsnobiety.com/en-us/shop/product/roa-lhakpa-sneakers-green,ROA,USD,460.0,ROA – Lhakpa Sneakers Olive ,highsnobiety/photos/ROA/roa-lhakpa-sneakers-green.jpg
https://www.highsnobiety.com/en-us/shop/product/roa-andreas-boots-black,ROA,USD,605.0,ROA – Andreas Boots Black,highsnobiety/photos/ROA/roa-andreas-boots-black.jpg
https://www.highsnobiety.com/en-us/shop/product/roa-leather-loafer-brown,ROA,USD,540.0,ROA – Leather Loafer Brown,highsnobiety/photos/ROA/roa-leather-loafer-brown.jpg
https://www.highsnobiety.com/en-us/shop/product/puma-star-tennis-whites-whiteultra-bluegreen,Puma,USD,130.0,Puma – Star Tennis Whites White/Ultra Blue/Green,highsnobiety/photos/Puma/puma-star-tennis-whites-whiteultra-bluegreen.jpg
https://www.highsnobiety.com/en-us/shop/product/keen-jasper-cathay-spice-orion-blue,Keen,USD,120.0,Keen – Jasper Cathay Spice/Orion Blue,highsnobiety/photos/Keen/keen-jasper-cathay-spice-orion-blue.jpg
https://www.highsnobiety.com/en-us/shop/product/keen-jasper-ii-wp-canteen-naval-academy,Keen,USD,145.0,Keen – Jasper II WP Canteen/Naval Academy,highsnobiety/photos/Keen/keen-jasper-ii-wp-canteen-naval-academy.jpg
https://www.highsnobiety.com/en-us/shop/product/keen-hiking-patrol-jasper-rocks-sp-phantasmal-red,Keen x Hiking Patrol,USD,145.0,Keen x Hiking Patrol – Jasper Rocks SP Phantasmal Red,highsnobiety/photos/Keen x Hiking Patrol/keen-hiking-patrol-jasper-rocks-sp-phantasmal-red.jpg
